===============한방임상보감 배원식
韓方臨床寶鑑
韓方臨床寶鑑
痰쳬: 原著
許俊醫學會 吳世春 ᅵ 東洋醫學會 李鍾安 共編
공동집필자
조병욱 김준범 임상룡 류승열 김철수 김원서 이승진 박홍식
김철우 왕충조 류도균 안민수 김종홀 김기현 노규환
I등신대화교
1|國圓1ᅵ|
M
0220909
대/정의 mA『
경원대학교 ᅵ 경희대학교 ᅵ 동국대학교 ᅵ 상지대학교 ᅵ 세명대학교 한의과대학 학생회원 일동
序
愛用 50方과 臨床治驗 100例는 어제 오늘에 이루어진 것이 아니라 筆者가 67年동 안 東西醫學을 比較檢討한 後에 傳統醫學診療療法을 通하여 얻어진 것이다.
그 傳統診療라 함은 四診을 綜合한 결과 病의 原因, 病理, 病證과 性情, 正邪의 盛衰, 病位 等을 整理, 判定한 後에 治療를 始作하게 되는데 그 治療는 八法에 依據 하여 構成된 處方을 使用하여 人體의 氣血을 助長하는 한편 病邪를 驅除하고 陰陽의 偏在性을 調整하여 病理 狀態로부터 生理 狀態로 轉換시켜 健康을 恢復시키는 것을 治療의 목적으로 하며 處方 構成에 있어서는 陰陽, 五行의 相生과 相克, 臓腑와 經絡의 聯關性, 氣血, 營衛 等의 藁本理論에 依하여 行하였을 뿐만 아니라 局部的인 槪念을 떠나서 全體的이면서 綜合的인 생각에서 出發함은 勿論 그 밖에 季節의 氣候 變化, 地方風土의 影響, 生活環境의 變遷, 飮食의 嗜好與否, 體質의 强弱 等을 綿密히 深思熟考하여 處方 構成을 決定하는데, 67年이란 긴 歲月동안 文明이 漸進的으로 發展함에 따라 生活環境도 달라지고 그로 因한 疾病情況도 변해 그에 適中할 處方을 構成하는데 있어서 從前 處方에 加減을 하게 되었고 또한 治驗例를 土臺로 새로운 創作方도 開發하게 되어 그 中 效率 좋은 50種을 愛用方으로 選定하였다.
이와 같은 最近의 10餘年 동안 50種의 愛用方으로 治驗한 100개의 症例를<韓國 東洋醫學會> 와<許淺醫學會>에서 講義하였는데, 이것을 하나도 빠짐없이 귀[耳]에 담아 듣고 한편으로는《쁠林誌》에 발표한 내용을 간추려 簡明要潔하면서도 -目瞭然하게 編成한 李鍾安 先生과 吳世春 先生에게 慰勞와 敬意를 表하며 나아가서는 이 册이 臨床諸腎에게 조금이라도 도움이 된다면 李鍾安, 吳世春 두 先生에게는 더 없는 榮光이 될 것이라고 생각한다.
20이年 12月 1日
K 元植
벌써 선생님을 모시고 공부한 지 4년이란 시간이 흘렀습니다. 선생님께서는 언제나 수업시간에<진실로 임상에서 체험하고 터득한 것을 거짓됨이 없이 학생들에게 전해야만 그것이 바로 올바른 강의이다>라고 말씀하셨고 또한<책을 저술할 때도 추호도 거 짓이 섞이지 않은, 내가 임상에서 직접 채득한 경험을 글로 실어야만 한다>라고 말씀하 셨습니다. 즉, 잘못된 임상 정보는 환자의 생명을 다루는 우리 한의사에게 있어서 큰 낭 패가 될 수 있으니, 책에 수록된 글자 하나에 환자의 건강과 생명이 담겨 있음을 새삼 가르쳐 주신 것이라 할 수 있습니다.
즉 지난 4년 동안에 단지 환자를 잘 고치기 위한 임상적 기술만을 배운 것이 아니라 인생에 있어서의 정직함을 배운 것입니다.
이번에 저희 門下生들이 선생님의 이와 같은 熱意에 보답하고자 조그마한 성과물을 내 놓게 되었습니다.
그동안 선생님께서 각종 국제학술대회에서 발표하신 논문과, <韓國東洋醫學會> 와<許淺醫學會>에서 강의하신 내용, 韓方臨床雜誌인《醫林誌》에 발표하신 내용 중에서 가장 알차고 심도 있는 글만을 추려서『韓方臨床寶鑑』이라는 이름으로 성과물을 내놓게 되었습니다. 저희의 이러한 노력이 선생님의 熱意에는 추호도 못 미치겠지만, 그 태도 저희들은 나름대로 최고의 성과물을 내놓았다고 자부합니다. 또한 앞에서 언급한 것처럼 거짓말이 없는 진실한 글만을 실었기에 이 글을 보시는 선배 및 동료 한의사 분 들과 후배 학생들에게 임상과 공부에 있어서 아주 큰 도움이 될 것이라고 자부합니다.
아무쪼록이 글을 보시는 모든 분들의 아낌없는 격려와 사랑을 부탁드리며 끝으로 흔쾌히 출판을 위해 物心兩面으로 힘을 써주신 대성의학사 권오현 사장님께 감사를 드립니다.
2001年 11月 20日
代表編著者 吳世春•李鍾安 拜上
차례
序
문 • 9
白茯苓 陳皮 玄胡索 牧丹皮 乾薑 桂皮 1. 0 乳香 0.3【調經種玉湯】 식후 30분, 微溫服
② 生理痛과 冷帶下가 무척 심함
③ 左尺子宮脈이 細無力 治療
① 아래 처방 20첩을 투여하니 有效
② 20첩 더 투여하여 完治
處方 香附子 玄胡索 牧丹皮 各 1.5 龍眼肉 當歸 川芎 白芍藥 白茯苓 陳皮 乾 置 桂皮 艾葉(熟) 人蔘 各 1. 0 吳茱萸 0.3 鹿茸 1. 0 烏賊骨 1. 0 山查肉 厚朴 各 1.5 紅花 0.3 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 03
患者 성 OO 24세 女 初if 1999년 10월 棘
① 건강한 체구
② 生理가 거의 없었고 양방병원에서 투여한 약으로 1년 동안 生理가 있었으나 현재는 이마저도 없음
③ 左尺子宮脈이 細無力 治療
① 아래 처방 100첩을 투여하기로 하고 60첩을 連服하는 동안 生理가 조금 비침
② 계속해서 40첩 더 투여하여 完治
處方 香附子 玄胡索 牧丹皮 各 1.5 熟地黃 當歸 川芎 白芍藥 白夜휴 陳皮 乾 墓 桂皮 艾葉(熟) 人蔘 各 1. 0 吳茱萸 0.3 鹿茸 1. 0 桃仁 大黃 各 1. 0 柴胡 1.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 박OO 24세 女 imf 1999년 8월 翻史
① 血色이 맑고 건강한 체구
② 生理痛과 冷帶下가 무척 심함
③ 左尺子宮脈이 細無力 治療
① 아래 처방 20첩을 투여하니 有效
② 20첩 더 투여하여 完治
處方 香附子 1.5, 熟地黃 當歸 川芎 白芍藥 白夜휴 陳皮 玄胡索 牧丹皮 乾薑 桂皮 艾葉(熟) 人蔘 各 1. 0, 吳茱萸 0.3, 鹿茸 1. 0, 烏賊骨 1.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 05
患者이 OO 43세 女 输 1999년 4월 짧I大
① 수척한 체구
② 2년전에 甲狀腺機能亢進症이란 진단을 받고 양방 치료를 받았으나 別無效果
③ 현재 甲狀腺은 심하게 腫大되어 있고, 얼굴은 거칠며 血色이 없어 보임
④ 左尺子宮脈이 細無力 治療
① 調經種玉湯 40첩을 투여하니 증세가 대단히 호전
② 계속해서 寶水丸 2劑를 투여하여 完治
處方 香附子 1.5, 熟地黃 當歸 川芎 白芍藥 白茯苓 陳皮 玄胡索 牧丹皮 乾薑 桂皮 艾葉(熟) 人蔘 各 1. 0, 吳茱萸 0.3 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 06
患者이 OO 31세 女 imf 1999년 1월 赦
① 보통 건강한 체격
② 左尺子宮脈이 細無力
③ 19세 이후로 생리를 해본 적이 없으며 결혼 3년째인데 아이가 없음 治療
① 調經種玉湯 100첩을 투여하였으나 別無效果
② 通經湯 20첩을 투여하니 처음에는 흑갈색의 생리가 나오고 그 뒤로 5일동안 생리를 함
處方 香附子 1.5 熟地黃 當歸 川芎 白芍藥 白茯苓 陳皮 玄胡索 牧丹皮 乾薑 桂皮 艾葉(熟) 人蔘 各 1. 0 吳茱萸 0.3 鹿茸 1. 0【調經種玉湯】
【通經湯】 當歸 川芎 白芍藥 乾地黄 各 1.5 大黃 桂皮 厚朴 枳實 蘇木 各 1. 0 紅花 0.5
服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 07
患者 서 OO 31세 女 mf 1995년 1월
① 호리호리한 체격에 건강한 체구
② 5년 전에 결혼했고 현재는 不姙
③ 左尺子宮脈이 沈細 治療
① 調經種玉湯 60첩을 투여하여 姙娠됨
② 流産을 미리 막기 위해 安胎飮 10첩을 투여
處方 香附子 1.5 龍眼肉 當歸 川. 휴 白芍藥 白茯苓 陳皮 玄胡索 牧丹皮 乾薑
桂皮 艾葉(熟) 人蔘 各 1. 0 吳茱萸 0.3 蒼水 鶴內金 行滯散 甘菊 白芷 各 1. 0
鹿茸 1. 0【調經種玉湯】
白朮 2.0 黃芩 1.5 當歸 白芍藥 龍眼肉 砂仁 陳皮 各 1. 0 川芎 蘇葉 甘草 各 0.8 鹿茸 0.5【安胎飮】 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
3 寶水丸
【處方】
熟地黃 人蔘 各 10兩 白茯苓 20兩 貢砂仁 3兩
【主治】 女性의 諸疾患
不赃症, 生理不順, 生理痛, 기미, 여드름, 甲狀腺腫 및 機能亢進症, 骨多孔症, 腔 乾燥症, 圓形脫毛症 【製法】
① 熟地黃을 물에 풀어 연한 가스불로 연고처럼 만든다.
② 白茯苓, 人蔘, 貢砂仁을 細末한 뒤 熟地黃 연고와 혼합하고 여기에 蜂蜜을 넣어 반죽한다.
③ 上記 재료를 옹기에 넣고 油紙로 항아리 입구를 밀봉한 뒤 물속에 옹기를 넣고 4일동안 重湯한다.
④ 熟地黃 익는 냄새가 나면 꺼내어 손으로 細末한 뒤 건조한 다음 蜜丸을 가지고 五味子大로 作丸한다.
【服用】 1일 2회씩 食間服한다.
① 소화력이 좋은 사람은 처음에 15丸으로 시작하여 3일만에 5丸씩 增量한 뒤 最終量을 35丸으로 한다.
② 소화력이 나쁜 사람은 처음에 5丸으로 시작하여 소화흡수가 되어가는 것을
보아 3丸씩 增量한다.
【投藥】 丸藥 12兩을 1劑 분량으로 한다.
臨床 이
患者이 OO 20세 女 稀 19%년 8월
① 血色도 좋고 건강한 체구
② 양방병원에서 甲狀腺機能亢進症이란 진단을 받음
③ 左尺子宮脈이 微弱 治療
① 補水丸 1劑에 증세 호전
② 1劑 더 투여하여 完治
服用 水煎, 1일 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 김 OO 51세 女 mf 1993년 9월 餘
① 건강한 체구
② 항상 피로하고 腰痛, 四肢關節痛, 小便^少가 있으며 무엇보다도 머리가 많이 빠짐
③ 左尺子宮脈이 遲弱 治療
① 補水丸 1劑에 머리가 나기 시작
② 1劑 더 투여하니 증세가 상당히 호전
服用 水煎, 1일 2회(오전, 오후), 식후 30분, 微溫服
患者 노OO 40세 女 imf 1993년 2월 赫
① 건강한 체구
② 얼굴에 기미가 많이 낌
③ 左尺子宮脈이 微弱 治療
① 補水丸 1劑에 기미가 많이 없어짐
② 1劑 더 투여하여 完治
服用 水煎, 1일 2회(오전, 오후), 식후 30분, 微溫服 臨床 04
患者 김 OO 52세 女 1992년 12월
大
① 건강한 체구
② 양방병원에서 甲狀腺腫과 機能亢進症이란 진단을 받음
③ 左尺子宮脈이 遲弱 治療
① 五積散에 六味地黃湯을 合方한 뒤 知母, 黄柜, 鹿茸을 加하여 20첩을 투여하였더니 증세가 많이 호전
② 20첩을 더 투여하니 腫은 거의 없어지고 脈도 거의 회복됨
③ 補水丸 1劑를 투여하여 完治
服用 水煎, 1일 2회(오전, 오후), 식후 30분, 微溫服
4 安胎飮^減方
【處方】
白朮 2.0 黃芩 1.5
當歸 白芍藥 龍眼肉 貢砂仁 陳皮 各 1. 0 川芎 蘇葉 甘草 各 0.8 鹿茸 0.5
【主治】 妊婦의 諸疾患
(胎動, 胎漏, 惡阻, 流産, 胎兒位置不正, 食滯, 腹痛, 泄海, 感氣)
【加減】 반드시 加減없이 사용한다.
【脈診】 左尺子宮脈이 沈細無力
【注意】 禁愁하고 休息을 취한다.
【服用】
① 1일 2첩씩 食間服한다.
② 姙娠惡阻에는 조금씩 수시로 복용한다.
【投藥】 6첩이면 효과가 나타나며 20~40첩까지 복용하면 完治된다. 【參考】
① 赃婦 補藥으로는 本方이 제일 좋으며, 임신 3개월 이내에 복용하는 것이 가장 효과적이다.
② 本方은 赃婦뿐만 아니라 胎兒의 건강에도 아주 좋으며 반드시 順産하게 한다.
臨床 이
患者 김 OO 30세 女 iTjif 1998년 2월
症狀 임신 3개월로 惡阻가 너무 심함 治療 아래 처방 20첩을 투여하여 完治
處方 白朮, 2.0 黄측 1.5 當歸 白芍藥 龍眼肉 貢砂仁 陳皮 各 1. 0 川芎 蘇葉 甘草 各 0.8 鹿茸 0.5 服用 水煎, 1일 1첩씩, 수시로 微溫服
臨床 02
患者 홍OO 34세 女 禱 1997년 12월
① 산부인과에서 태아가 건강하지 못하다고 함
② 아랫배가 거북하면서 全身이 상쾌하지 못함
③ 左尺脈微細弱 治療
① 아래 처방 10첩을 투여하니 脈이 姙娠脈으로 확실히 나타나고 赃婦도 기분이 좋다고 함
② 30첩을 더 투여하여 完治
處方 白朮, 2.0 黃芩 1.5 當歸 白芍藥 龍眼肉 貢砂仁 陳皮 各 1. 0 川芎 蘇葉 甘草 各 0.8 鹿茸 0.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
患者 정 OO 38세 女 mf 1996년 11월 姚
① 지난번 임신 3개월에 2번 자연유산을 함
② 임신 3개월인데 유산방지를 원함
③ 아랫배가 거북함
④ 左尺脈微弱 治療
① 아래 처방 10첩을 투여하니 赃婦가 대단히 만족해하며 順産할 자신감이 생긴 다고 함
② 20첩을 더 투여하여 完治
處方 白朮, 2.0 黃芩 1.5 當歸 白芍藥 龍眼肉 貢砂仁 陳皮 各 1. 0 川芎 蘇葉 甘草 各 0.8 鹿茸 0.5 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
5 子宮出血良方(歸화阿膠游加減方)
【處方】
當歸 10. 0
白芍藥(炒) 5. 0
蒲黃 黃芩 白朮, 柴胡 阿膠 各 1.5 荊芥(炒黑) 2.0
【主治】 子宮出血(原因如何를 막론하고) 【加減】 虛: 加鹿茸 1. 0
或加 鹿角 2.0 【脈診】 左尺子宮脈이 微弱 【服用】 1일 2첩씩 食間服한다. 【投藥】 10~20첩에 효과가 나타나며 40첩에 完治된다. 【注意】
① 禁愁하고 休息을 취한다.
② 機能性에는 本方을 사용하면 재발이 없으나 子宮筋腫이나 子宮癌과 같은 器 質性에 의한 出血은 재발하게 된다.
臨床 01
患者 도OO 30세 女 ^mf 1996년 4월 餘
① 건강한 체구
② 2개월 전부터 물방울처럼 조금씩 子宮出血이 계속됨
③ 左尺脈微弱
治療 아래 처방 20첩에 完治
處方 當歸 10. 0 白芍藥 5. 0 蒲黄 黄특 白地 柴胡 阿膠 各 1.5 荊芥(炒黑) 2.0 鹿茸 1. 0
服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者 주OO 27세 女 1994년 11월
餘
① 얼굴이 희맑고 키가 크며 미인형으로 건강한 체구
② 결혼한 지 5년째이며 不赃 상태
③ 손발과 아랫배가 항상 冷함
④ 생리가 不順하며 生理血이 엉겨서 많이 나옴
⑤ 左尺脈微弱 治療
① 調經種玉湯 40첩에 증상이 대단히 호전되었으나 出血은 別無效果
② 子宮出血良方 20첩에 거의 完治
處方 熟地黃 香附子 當歸 川芎 白芍藥 白茯苓 陳皮 玄胡索 牧丹皮 乾薑 桂皮 艾葉(熟) 人蔘 各 1. 0 吳茱萸 0.3 鹿茸 1. 0【調經種玉湯】
【子宮出血良方】 當歸 10. 0 白芍藥 5. 0 蒲黃 黃芩 白朮, 柴胡 阿膠 荊芥(炒黑) 各 1.5 鹿茸 1. 0 服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫-服
臨床 03
患者 정 OO 23세 女 相rif 1994년 5월
① 子宮出血이 심함
② 양방 병원에서 기능성 출혈로 진단받음
③ 미혼이나 性交의 경험은 있고 播把手術의 경험은 없음 治療
① 아래 처방 20첩에 거의 完治되었으나 偏頭痛이 있다고 함
② 아래 처방에 羌活, 白;甘菊을 1. 0씩 加하여 10첩을 투여한 뒤 完治
處方 當歸 10. 0 白芍藥 5. 0 蒲黃 黃芩 白朮, 柴胡 各 1.5 荊芥0: 少黑) 阿膠 各 2.0 鹿茸 1. 0 服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
6淸離滋坎游加減方
【處方】
龍眼肉 乾地黃 天門冬 麥門冬 當歸 白芍藥 山藥 山茱萸 白茯苓 白朮, 牧丹皮 澤瀉 知母(騒水炒) 黃柏(뽑水炒) 各 1. 0 甘草 0.5
【主治】 女子更年期障碍(上熱, 汗出), 男子酒色過多症, 白血病 【參考】 陰虛火動症 : 潮熱, 顴紅, 盜汗, 五心煩熱, 咳血, 消瘦, 不眠, 煩燥, 易怒, 目赤, 口苦, 咽乾, 眩暈, 喉痛, 齒痛, 舌紅乾, 左尺脈細數(微弱), 右寸關脈浮數 【加減】
① 上熱: 加 柴胡 1.5 黃芩 1. 0
② 虛: 加鹿茸 1. 0
③ 汗多 : 力[] 黃芪, 1. 0~1. 5
④ 消化不良 : 加 鶴內金 1. 0
或加 行滯散 1. 0~1. 5 或合 平胃散
⑤ 神經不安 : 加 龍骨 牡蠣 各 1.5
【脈診】 左尺子宮脈이 沈細無力, 右側脈이 浮數有力 【服用】
① 1일 2첩씩 食間服한다.
② 消化不良者는 1봉지를 2회에 걸쳐 복용한다.
【投藥】
① 女子更年期障碍에는 20첩에 효과가 나타나며 40첩에 完治된다.
② 男구酒色過多症(胸悶, 1, 正仲, 上熱, 盜汗, 疲勞, 食慾减退)은 20첩에 효과가 나타나며 40첩에 完治된다. 단, 2개월동안 성생활은 禁한다.
③ 白血病에는 어느 정도의 유효성만 보인다. 完治는 불가능하다. 단, 抗癌劑와 併用해도 무방하다.
臨床 01
患者 김 OO 58세 女 mf 1995년 12월 餘
① 보통 체구
② 陰虛로 인한 上熱이 있음 治療
① 아래 처방 20첩을 투여하니 有效
② 20첩을 더 투여하여 完治
處方 熟地黃 乾地黃 天門冬 麥門冬 當歸 白芍藥 山茱萸 山藥 白茯苓 白朮, 牧丹皮 澤瀉 黃柏 各 1. 0 知母 0. 6 鶴內金 行滯散 各 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 1시간, 微溫服
臨床 02
患者 조OO 56세 男 初if 1994년 10월
白血病으로 4년 동안 양방치료를 받았으며 지금은 시한부 선고를 받음 治療 아래 처방 100첩에 건강한 모습으로 해외 여행도 다녀옴 處方 熟地黃 乾地黄 天門冬 麥門冬 當歸 白芍藥 山茱萸 山藥 白夜품 白朮 牧丹皮 澤海 黃柏 知母 各 1. 0 甘草 0.7 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 1시간, 微溫服
患者 박OO 41세 男 mf 1994년 9월
劍大 1년 전부터 전신이 無氣力해지고 上氣, 惡寒, 腹鳴, 不眠, 便秘>, 舌苔白으로 고생함 治療
① 아래 처방 4첩에 有效
② 20첩을 더 투여하니 大效
③ 마지막으로 20첩을 투여하여 完治
處方 熟地黃 乾地黃 天門冬 麥門冬 當歸 白芍藥 山茱萸 山藥 白茯苓 白地 牧丹皮 澤瀉 黃柏 知母 各 1. 0 甘草 0.7 鹿茸 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 1시간, 微溫服
7 遗遙安矛力口滅方
【處方】
柴胡 桂枝 龍骨 牡蠣 各 1.5
蟬退 釣鉤藤 神麵 麥芽 陳皮 黄특 白朮 白茨휴 遠志 酸棗仁(炒) 龍眼肉 蘇葉 山査 厚朴 烏藥 甘草 各 1. 0
【主治】 恐慌症, 노이로제, 생리전증후군(도벽 등등) 【加減】
① 虛 : 加 鹿茸 1. 0
② 有熱: 力n 黃芩竹茹黃柏(뽑水炒) 各1. 0
③陰虛: 合六味地黄湯 【服用】 1일 2첩씩 食間服한다. 【投藥】
① 20첩에 효과가 없더라도 40첩이면 반드시 효과가 나타나며 60~8◦첩이면 完 治된다. 단 80첩에 完治가 안 되면 계속해서 사용한다.
② 本方은 아무리 많이 사용해도 전혀 부작용이 없는 처방이다. 【禁忌】<히스테리> 증상에는 전혀 효과가 없다.
【參考】【加味逍遙散】 柴胡 2.0 白朮, 白夜휴 白芍藥 當歸 麥門冬 各 1. 0 薄荷 甘草 各 0. 6 梔子 牧丹皮 各 1. 0
① 加 黃芩 黄連 各 0.5
② 加 竹茹 釣鉤藤 各 1刀
③ 合 香砂六君子湯
臨床 이
患者이 OO 33세 男 相if 1999년 6월
① 항상 불안하면서 초조하고 정신집중이 안 되며 萬事에 의욕이 없음
② 양방병원에서<노이로제> 란 진단을 받음
③ 아울러<결벽증> 이 있음
④ 左尺腎脈이 細無力하고 어려서부터 勃起가 잘 안됨 治療
① 아래 처방 20첩과 陰陽雙補丸을 투여하니 증세 호전
② 20첩을 더 투여하니 증세가 상당히 호전
③ 계속해서 20첩을 더 투여하여<노이로제> 는 完治되었고 勃起不全을 위해 丸 藥은 계속 투여중
處方 柴胡 桂枝 龍骨 各 1.5 牡蠣 蟬退 釣鉤藤 神麵 麥芽 陳皮 黃芩 白 Tfc 白 夜휴 遠志 酸棗仁(炒) 蘇葉 龍眼肉 山査 厚朴 鳥藥 甘草 各 0.8 鹿茸 1. 0
臨床 02
患者 김 OO 35세 女 稀 1996년 8월 症狀
① 얼굴이 희맑고 연하게 생겨 조용하고 얌전하게 보임
② 오랫동안 시부모와 떨어져 살다가 최근에 같이 지냄
③ 일상생활에서 언어와 행동이 이상스럽게 보임
④ 脈은 微細하고 全身이 無力하게 보이며 이유없이 웃곤 함 治療
① 아래 처방 20첩을 투여하니 別無效果
② 20첩을 더 투여하니 증세가 상당히 호전
③ 계속해서 20첩을 더 투여하여 完治
處方 柴胡 桂枝 龍骨 牡蠣 各 1. 0 蟬退 釣鉤藤 神麵 麥芽 陳皮 黃芩 白 Tfc 白茯苓 遠志 酸棗仁(炒) 蘇葉 龍眼肉 厚朴 甘草 各 0.8 鹿茸 1. 0 服用 水煎, 1일 2첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 03
患者 황 OO 26세 女 imf 1993년 7월 劍大
① 四診에서는 別無異常
② 중학생때 지나치게 뚱뚱하여 친구에게 놀림을 받은 뒤로 대학교를 졸업할 때까지사흘이 멀다하고 밥을 굶으며, 종종 등교를 거부하고 방에만 온종일 틀어 박 혀 있었다고 함
治療
① 아래 처방 120첩을 복용할 것과 71족들의 사랑을 지시한 뒤 9월까지 80첩을 투여하니 증세가 거의 完治에 이름
② 재발을 방지하고 完治를 위해 40첩을 더 투여함
處方 柴胡 桂枝 龍骨 牡蠣 各 1. 0 蟬退 釣鉤藤 神麵 麥芽 陳皮 黃芩 白朮, 白茯苓 遠志 酸棗仁(炒) 蘇葉 龍眼肉 山査 川芎 厚朴 烏藥 甘草 鶴內金 各 0.8
8 小兒淸心元力. 滅方
【處方】
白茯苓 防風 人蔘 甘草 各 1. 0
黃芩 柴胡 神麵 山査肉 各 1.5 燈心 蟬退 各 0.5 朱砂 0.3~0.5
【主治】
① 小兒 : 夜啼症, 夢遊病, Tic障碍, 發熱(원인불명), 熱性痙攣, 類似瘤疾, 筋肉極 攣(수면중의 불수의적 경련), 노이로제(잘 놀라고 친구 사귀기를 싫어함)
② 成人: 강박성 신경증, 顔面痙攣, 眼瞼痙攣, 全身痙攣 【加減】 或 : 加 釣鉤藤 酸棗仁(炒) 各 1. 0
【參考】 Tic장애
① 頭部, 頸部, 肩部 등 -群의 근육이 불수의적이면서 율동적으로 급격하게 攣縮을 반복하는 것으로 초등학교 학생들에게 많이 보이는 神經症의 -種이다.
② 코로 킁킁하는 소리를 내며 입을 실룩거리거나 끊임없이 눈을 깜빡거리기도 하고 자기 머리를 잡아당기기도 하며, 얼굴을 찌푸리기도 하고 아이들과 잘 어울 리지도 못하는 등등 일부근육을 습관적으로 움직이는 것을 특징으로 한다. 자기 힘으로는 이와 같은 증상을 억제하지 못한다.
③ 치료는 원인을 肝實로 보고 임한다.
【注意】 반드시 朱砂 분말을 약 달일 때 함께 넣어 달인다. 절대로 달인 약물에
朱砂 분말을 타서 복용하면 안 된다. 【服用】 소아는 1일 1첩씩, 성인은 1일 2첩씩 食間服한다.
① 10세 미만은 1첩 달인 약물 150cc 오전 10시, 오후3시, 저녁 7시에 복용한다.
② 6세 미만은 1첩 달인 약물 150cc를 2일에 걸쳐서 하루에 3번씩 복용한다. 【投藥】
① 夜啼症과 같은 간단한 질환에는 1~3첩에 完治된다.
② 熱性痙攣과 夢遊病에는 6~20첩까지 복용시키면 完治된다.
③ Tic장애, 小兒노이로제, 小兒類似癲疾에는 20~60첩까지 복용시킨다.
④ 局部痙攣(類似摘疾)에 10~15첩으로 효과를 보지 못하면 淸瘤丸을 복용시킨다.
臨床 이
患者 조OO 8세 男 姆 2000년 12월
① 건강한 체구
② 항상 과민하게 極攣을 잘 일으킴 治療
① 아래 처방 10첩에 증세 호전
② 10첩 더 투여하여 完治
處方 白夜흡 防風 人蔘 黃芩 柴胡 神麵 山查肉 甘草 各 1. 0 燈心 蟬退 各 0.5 朱砂 0.3
服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 02
患者이 OO 36세 女 稀 2000년 8월 ^^大
① 건강한 체구
② 양방 병원에서 强迫性神經症이란 진단을 받음
③ 길을 가다가 마치 물건을 잃어버린 것처럼 주위를 살핌 治療
① 노이로제良方 20첩을 투여하였으나 別無效果
② 아래 처방 20첩을 투여하니 증세 호전
③ 60첩 더 투여하여 完治
處方 白夜휴 人蔘 防風 各 1. 0 黃芩 柴胡 神麵 山査肉 各 1.5 甘草 燈心 禪 退 各 0.5 朱砂 0.3 服用 水煎, 1일 2첩씩 2회, 식후 30분, 微溫服
臨床 03
患者 김 OO 65세 女 稀 2000년 8월 ^^大
① 한달전 갑자기 發熱과 동시에 정신이 혼미해지면서 全身痙攣을 일으킴
② 지금은 혼수상태로 全身極攣을 계속 반복하면서 말은 한마디도 못함
③ 脈數有力 治療
① 아래 처방 10첩을 투여하니 경련이 완화되며 눈을 간흑 뜨기도 함
② 계속해서 10첩을 투여하니 경련이 거의 멈추었으나 정신 혼미상태는 別無效果 處方 白茯苓 人蔘 防風 各 1. 0 黄측 柴胡 神麵 山査肉 甘草 各 1.5 燈心 禪
退 各 0.5 朱砂 0.3 服用 水煎, 1일 2첩씩 3회, 식후 30분, 微溫服
臨床 04
患者 허 OO 9세 男 imf 1998년 6월
症狀 出産時 難産으로 腦를 압박당했는지 출산하자마자 全身痙攣이 시작된 것이 지금까지 계속됨
治療
① 아래 처방 10첩에 증세가 호전
② 계속해서 아래 처방에 六味地黃湯을 合方하고 鹿茸 0.5를 加한 뒤 10첩 투여 하여 完治
處方 白夜휴 防風 人蔘 各 1. 0 黃芩 柴胡 神麵 山查肉 各 1.5 甘草 燈心 禪 退 朱砂 各 0.5 服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 05
患者 김 OO 8세 男 初if 1997년 8월 ^^大
① 건강한 체격
② 평소에 밥도 잘 먹고 친구와도 즐겁게 잘 노는데, 갑자기 밤에 자다가 일어나 서 방을 한 바퀴 돈다.
治療
① 아래 처방 6첩에 完治
② 재발을 방지하기 위해 6첩을 더 투여
處方 白茯苓 防風 人蔘 各 1. 0 黃芩 柴胡 神麵 山查肉 各 1.5 甘草 燈心 禪 退 朱砂 各 0.5 服用 水煎, 1일 1첩씩 2회(오전, 오후), 식후 30분, 微溫服
臨床 06
患者 권 OO 5세 女 初함 1996년 10월 赫
① 밤에 자다가 갑자기 깨진 쇳소리처럼 소리를 지름
② 밤에 소변을 가리지 못해 放尿함
③ 四診에서는 別無異常
治療
① 먼저 夜啼를 치료한 뒤, 夜尿를 치료하자고 말하고 小兒淸心元 2첩과 補中 益氣湯 6첩을 투여
